category,task_id,contract_id,status,implementation_sha256,path,sha256,parent,all_gates_passed,stored_implementation_sha256,live_implementation_sha256,implementation_hash_matches,channel_parent_sha256,comparison_id,cutoff,noise_profile,cycle,time_us,active_fidelity,passive_fidelity,pointwise_advantage,cumulative_advantage_us,first_positive_index,last_negative_index,sustained_dominance_index,sustained_dominance_time_us,sustained_linear_crossing_time_us,cumulative_breakeven_index,cumulative_breakeven_time_us,cumulative_linear_crossing_time_us,initial_penalty_min,initial_penalty_time_us,terminal_advantage,terminal_cumulative_advantage_us,sign_reversal_count,grid_step_us,horizon_us,boundary_definition,cumulative_definition,interpolation_role,ratio_reported,exponential_fit_used,only_intervention_differs,time_grid_matches,cycle_grid_matches,cycle_duration_us,active_intervention,passive_intervention,baseline_role,wall_clock_matched,active_control_operation_cost_measured,full_cost_matched,wall_clock_boundary_qualified,full_cost_boundary_qualified,coherence_gain_qualified,lower_cutoff,higher_cutoff,sustained_boundary_time_us_at_36,sustained_boundary_time_us_at_40,sustained_boundary_spread_us,cumulative_breakeven_time_us_at_36,cumulative_breakeven_time_us_at_40,cumulative_breakeven_spread_us,terminal_repeat_stable,is_statistical_confidence_interval,infinite_cutoff_claim,gate,passed
contract,T5.3.3,T533-FULL-CURVE-WALLCLOCK-OPERATIONAL-BOUNDARY-V1,PASS,61ea56ae985021263c85d6a6a62bb5d98f949cc0b1ff48590ec9188225157925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paper,,,,,relative_papers/Real-time_quantum_error_correction_beyond_break-even/Real-time_quantum_error_correction_beyond_break-even.md,1cf9ddce0f1215e8e9a9d6e53d579f922e6d03439d3bf0740066a9ff320a5228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parent,T5.3.1,,PASS,,docs/t5_3_1_logical_channel_reconstruction.json,715362ba2daa017ea32f08a9366aea9be1746150c4fe56f1908baee97eda3900,channel,True,a5089e31f8476a7d43d3b4fab57f281c1bf9539dbae89c232cc5e86c1e0caf2f,a5089e31f8476a7d43d3b4fab57f281c1bf9539dbae89c232cc5e86c1e0caf2f,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parent,T5.3.2,,PASS,,docs/t5_3_2_logical_channel_fidelity.json,a4fce032ef83a6ff27a3d0ef4ff87dece3a0b5ce35ffe8ec141f299fc232265f,fidelity,True,4a8216e01afe3a4adfb87b4719f3640a2842a50fcbb0d64f27a256e16aaec329,4a8216e01afe3a4adfb87b4719f3640a2842a50fcbb0d64f27a256e16aaec329,True,715362ba2daa017ea32f08a9366aea9be1746150c4fe56f1908baee97eda3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,6,60.0,0.6274385763101141,0.48582835081908593,0.1416102254910282,-1.242127681238527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,7,70.0,0.6105760164858212,0.4440709988881091,0.16650501759771208,0.29844853420517437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,8,80.0,0.6093750772511847,0.4088656701242331,0.2005094071269516,2.133520657828493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,9,90.0,0.5998495652226914,0.37907245622685887,0.22077710899583253,4.239953238442413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,10,100.0,0.5957696322366121,0.35377852721471365,0.2419911050218984,6.553794308531068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,11,110.0,0.5888524718075323,0.3322416253164492,0.2566108464910831,9.046804066095977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,12,120.0,0.5839564689514128,0.313851621508933,0.27010484744247987,11.68038253576379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,13,130.0,0.5780970179778349,0.2981034660936674,0.27999355188416747,14.430874532397027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,14,140.0,0.5730598280587421,0.28457737783463677,0.28848245022410535,17.273254542938393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,15,150.0,0.5677241808947279,0.27292374931361024,0.29480043158111763,20.189668951964507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,16,160.0,0.56277200776386,0.26285125087415917,0.2999207568897009,23.163274894318597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,17,170.0,0.5577653003373734,0.25411720782112573,0.30364809251624764,26.18111914134834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,18,180.0,0.5529734573910358,0.24651966659377048,0.3064537907972653,29.231628557915904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,19,190.0,0.5482183821983928,0.23989076302568924,0.30832761917270357,32.30553560776575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,20,200.0,0.5436094128869507,0.2340911246674737,0.309518288219477,35.39476514472665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,21,210.0,0.5390710730427523,0.2290051154389392,0.31006595760381306,38.4926863738431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,22,220.0,0.5346484255085747,0.22453678283402764,0.31011164267454705,41.5935743752349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,23,230.0,0.5303079144639153,0.22060640425566402,0.3097015102082513,44.692640139648894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,24,240.0,0.5260679888359228,0.21714755414159922,0.3089204346943235,47.785749864161765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,25,250.0,0.5219127736731927,0.21410463000924182,0.3078081436639508,50.869392755953136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,26,260.0,0.5178494074056377,0.2114307855519445,0.3064186218536932,53.940526583541356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,27,270.0,0.5138697057534144,0.20908622444801164,0.3047834813054028,56.996537099336834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,28,280.0,0.509975903469167,0.20703681138151486,0.30293909208765213,60.03514996630211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,29,290.0,0.5061632688763186,0.20525295838011512,0.3009103104962034,63.05439697922139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:high,24,high,30,300.0,0.5024318876008226,0.20370874600007374,0.29872314160074886,66.05256423970614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boundary_summary,,,,,,,,,,,,,cutoff24:high,24,high,,,,,,,4,3,4,40.0,34.30601702495631,7,70.0,68.06274735898594,-0.27256410339673476,10.0,0.29872314160074886,66.05256423970614,1,10.0,300.0,first sampled time after the last active-minus-passive fidelity disadvantage; active must remain noninferior through the full horizon,first sampled time after which the trapezoidal integral of active-minus-passive fidelity remains nonnegative through the full horizon,linear_between_sample_diagnostic_not_subgrid_validation,False,False,True,True,True,10.0,fixed_nominal_sbs,matched_idle_same_encoded_state,matched_uncorrected_grid_code_not_best_passive_physical_qubit,True,False,False,True,False,False,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,0,0.0,0.9999999999999996,0.9999999999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,1,10.0,0.624615709237385,0.9279948669128396,-0.30337915767545465,-1.5168957883772731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,2,20.0,0.7957583504560067,0.8639071510788415,-0.0681488006228348,-3.3745355798687204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,3,30.0,0.6836135674372507,0.8066406378553984,-0.12302707041814775,-4.330414935073633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,4,40.0,0.7360767099345126,0.7552797775474437,-0.019203067612931113,-5.041565625229027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,5,50.0,0.6985651587990098,0.7090571207824841,-0.01049196198347424,-5.190040773211054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,6,60.0,0.7132040783128817,0.6673270546209951,0.04587702369188662,-5.013115464668992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,7,70.0,0.6986688563181498,0.6295444201362859,0.06912443618186392,-4.438108165300239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,8,80.0,0.7012769302356783,0.5952469903084003,0.10602993992727794,-3.5623362847545295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,9,90.0,0.6941536401726545,0.5640410600733777,0.13011258009927673,-2.381623684621756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,10,100.0,0.6928622974028276,0.535589584602033,0.15727271280079458,-0.9446972201213995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,11,110.0,0.6882401375446948,0.5096024256953385,0.17863771184935628,0.7348549031293548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,12,120.0,0.6856803613148946,0.48582835081908576,0.19985201049580886,2.62730351485518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,13,130.0,0.6819578969273649,0.46404848966012474,0.21790940726724012,4.716110603670425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,14,140.0,0.6790017176781881,0.44407099888810886,0.2349307187900792,6.980311233957021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,15,150.0,0.675639574822953,0.42572672291647856,0.24991285190647444,9.404529087439789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,16,160.0,0.6725834973776673,0.40886567012423286,0.26371782725343446,11.972682483239334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,17,170.0,0.6693936886958708,0.3933541518510724,0.27603953684479837,14.671469303730497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,18,180.0,0.6663410266910526,0.3790724562268588,0.28726857046419374,17.488009840275456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,19,190.0,0.6632554121771528,0.36591295081227604,0.29734246136487674,20.41106499942081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,20,200.0,0.6602427685678419,0.35377852721471353,0.3064642413531284,23.430098513010833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,21,210.0,0.6572353688054341,0.3425813173845258,0.3146540514209083,26.535689976881017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,22,220.0,0.6542756111510547,0.332241625316449,0.3220339858346057,29.719130163158585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,23,230.0,0.6513357497231532,0.3226870295599518,0.3286487201632014,32.97254369314762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,24,240.0,0.6484330453579761,0.31385162150893287,0.3345814238490432,36.288694413208844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,25,250.0,0.6455557784506036,0.3056753521527058,0.33988042629789783,39.661003663943546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,26,260.0,0.6427110177973966,0.2981034660936673,0.3446075517037293,43.08344355395168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,27,270.0,0.6398936202823658,0.29108600643284627,0.3488076138495196,46.550519381717926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,28,280.0,0.6371064336230466,0.2845773778346367,0.35252905578840993,50.05720272990757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,29,290.0,0.634347071106064,0.27853595792239044,0.3558111131836736,53.59890357476799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:medium,24,medium,30,300.0,0.6316166006918505,0.2729237493136101,0.3586928513782405,57.171423397577556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boundary_summary,,,,,,,,,,,,,cutoff24:medium,24,medium,,,,,,,6,5,6,60.0,51.86130047538896,11,110.0,105.62469724543558,-0.30337915767545465,10.0,0.3586928513782405,57.171423397577556,1,10.0,300.0,first sampled time after the last active-minus-passive fidelity disadvantage; active must remain noninferior through the full horizon,first sampled time after which the trapezoidal integral of active-minus-passive fidelity remains nonnegative through the full horizon,linear_between_sample_diagnostic_not_subgrid_validation,False,False,True,True,True,10.0,fixed_nominal_sbs,matched_idle_same_encoded_state,matched_uncorrected_grid_code_not_best_passive_physical_qubit,True,False,False,True,False,False,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,0,0.0,0.9999999999999996,0.9999999999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,1,10.0,0.6319463244948765,0.9414961505719784,-0.3095498260771019,-1.5477491303855095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,2,20.0,0.8096698426204267,0.8882517229570598,-0.07858188033663305,-3.4884076624541844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,3,30.0,0.6982229245324332,0.8396680717891097,-0.14144514725667656,-4.588542800420733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,4,40.0,0.753623650998679,0.7952277719612056,-0.041604120962526636,-5.503789141516749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,5,50.0,0.7166349369927185,0.7544825187493296,-0.03784758175661107,-5.901047655112437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,6,60.0,0.7325977954533989,0.7170429975651332,0.015554797888265637,-6.012511574454164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,7,70.0,0.7186149411789774,0.6825703417153365,0.036044599463640914,-5.754514587694631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,8,80.0,0.7219584278481541,0.6507688870745715,0.07118954077358264,-5.218343886508514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,9,90.0,0.7153612512543912,0.6213800002277048,0.09398125102668642,-4.392489927507168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,10,100.0,0.7145990452142724,0.5941768065946168,0.12042223861965562,-3.320472479275458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,11,110.0,0.7104619935208348,0.5689596815061296,0.1415023120147052,-2.010849726103654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,12,120.0,0.7083556543210235,0.5455523936296065,0.16280326069141704,-0.48932186257304267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,13,130.0,0.7050820309026502,0.5237988093630235,0.18128322153962673,1.2311105485821763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,14,140.0,0.7025453399702707,0.5035600810170374,0.19898525895323327,3.132452951046476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,15,150.0,0.699603039755151,0.4847122524110463,0.21489078734410472,5.201833182533166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,16,160.0,0.6969450978786463,0.4671442240706498,0.22980087380799652,7.425291488293672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,17,170.0,0.6941514979670506,0.4507560273028657,0.24339547066418488,9.791273210654579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,18,180.0,0.6914792298047366,0.43545736253388995,0.2560218672708467,12.288359900329736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,19,190.0,0.6887695249962231,0.4211663627165869,0.2676031622796362,14.90648504808215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,20,200.0,0.6861206026026893,0.4078085475149423,0.278312055087747,17.636061134919064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,21,210.0,0.6834708169138176,0.3953159384333515,0.2881548784804661,20.468395802760128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,22,220.0,0.6808585660324166,0.3836263091173519,0.29723225691506466,23.39533147973778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,23,230.0,0.6782592799380708,0.37268254872477097,0.3055767312132998,26.4093764203796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,24,240.0,0.6756882371821206,0.36243211956027976,0.3132561176218408,29.503540664555306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,25,250.0,0.6731353726299876,0.35282659309055714,0.32030877953943043,32.671365150361666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,26,260.0,0.6706068203613618,0.3438212510245881,0.32678556933677366,35.90683689474269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,27,270.0,0.6680983177906973,0.33537474037230913,0.33272357741838815,39.204382628518495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,28,280.0,0.665612307087771,0.32744877330814404,0.33816353377962693,42.55881818450857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,29,290.0,0.6631468940379946,0.3200078642909196,0.34313902974707505,45.96533100214208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff24:low,24,low,30,300.0,0.6607030037092095,0.31301909825749896,0.3476839054517106,49.41944567813601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boundary_summary,,,,,,,,,,,,,cutoff24:low,24,low,,,,,,,6,5,6,60.0,57.0872463003139,13,130.0,122.84417951789503,-0.3095498260771019,10.0,0.3476839054517106,49.41944567813601,1,10.0,300.0,first sampled time after the last active-minus-passive fidelity disadvantage; active must remain noninferior through the full horizon,first sampled time after which the trapezoidal integral of active-minus-passive fidelity remains nonnegative through the full horizon,linear_between_sample_diagnostic_not_subgrid_validation,False,False,True,True,True,10.0,fixed_nominal_sbs,matched_idle_same_encoded_state,matched_uncorrected_grid_code_not_best_passive_physical_qubit,True,False,False,True,False,False,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,0,0.0,0.9999999999999996,0.9999999999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,1,10.0,0.5922017155173428,0.8612576120262498,-0.26905589650890704,-1.345279482544535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,2,20.0,0.762267271986048,0.7515022686225641,0.01076500336348396,-2.6367339482716505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,3,30.0,0.6334923853271692,0.6631731369005459,-0.029680751573376685,-2.731312689321114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,4,40.0,0.6883361263832509,0.5910778620151381,0.0972582643681128,-2.3934251253474335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,5,50.0,0.6413484829876631,0.5315684705832933,0.10978001240436985,-1.3582337414850203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,6,60.0,0.6577702021874257,0.4820190288536907,0.17575117333373497,0.06942218720550386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,7,70.0,0.6385234286691058,0.4404881109914991,0.19803531767760674,1.9383546422622124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,8,80.0,0.6420466825010231,0.4055001379879582,0.23654654451306495,4.111263953215571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,9,90.0,0.6325589064102021,0.37590433253199523,0.25665457387820684,6.57726954517193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,10,100.0,0.6315770248870557,0.3507837115218071,0.2807933133652486,9.264508981389207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff36:high,36,high,11,110.0,0.6256863999425294,0.32939558635634314,0.29629081358618625,12.149929616146382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
